#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
0.992112,444,17054.677602
0.217418,427,17058.187787
0.687258,447,17058.730255
0.029964,439,17062.256242
0.648245,467,17062.855199
0.646666,470,17063.409273
0.919652,439,17066.965103
0.759947,459,17067.456205
1.068002,456,17071.122921
0.40501,485,17071.680258
0.900267,436,17075.256379
0.761325,449,17075.79547
0.897203,451,17079.39612
1.061039,428,17079.93322
1.01246,450,17080.468464
0.699864,448,17084.10583
0.771345,445,17084.613827
0.824203,449,17088.260315
0.692098,467,17088.873159
0.418558,474,17092.584009
0.608874,486,17093.207353
-1.677871,719,17097.124292
0.877178,487,17097.677236
0.921908,465,17101.300322
-0.473755,640,17102.150114
0.45175,466,17105.777067
-0.498914,876,17109.891645
0.900167,477,17110.409385
0.578976,480,17114.061431
0.868524,457,17114.651782
0.801328,478,17118.287963
0.656112,500,17118.927097
0.74626,457,17119.502327
0.85917,442,17123.099481
0.732941,454,17123.61237
-0.045813,447,17127.235754
0.86138,453,17127.788403
0.888777,478,17131.393524
0.844466,461,17131.916717
0.62606,462,17135.468451
0.80216,460,17135.989961
0.736103,461,17136.526182
0.941613,449,17140.222051
-0.026126,408,17140.781286
0.423597,478,17144.425987
0.739662,456,17144.983094
0.971978,420,17148.595946
0.974251,442,17149.083186
0.702126,461,17152.66188
0.879199,450,17153.174946
0.905097,465,17153.709071
-0.031776,408,17157.325734
0.39112,461,17157.889663
0.838153,460,17161.472258
-0.176259,389,17161.95406
0.611753,455,17165.525199
-0.295493,429,17166.009032
-0.438829,428,17166.472911
0.940159,450,17170.032954
-0.797074,413,17170.483117
1.194583,431,17174.112822
0.78964,476,17174.674932
-0.338204,387,17175.139352
-0.697134,393,17178.683145
-0.378395,446,17179.18916
0.103271,440,17182.785236
1.017703,436,17183.323055
0.898348,435,17186.95672
-0.328057,381,17187.398227
-0.284098,380,17187.858146
-0.343818,375,17191.532363
-0.408476,388,17191.965958
-0.598338,409,17192.399618
-0.546144,385,17196.070716
-0.501887,440,17196.547524
0.816743,475,17200.351019
-0.548219,407,17200.831566
-0.165206,412,17204.481613
1.021918,437,17205.027236
0.675033,430,17205.479707
-0.428913,437,17209.260433
0.87868,453,17209.814844
-0.092072,443,17213.443686
0.790832,484,17214.052917
0.676852,479,17217.802199
0.137244,422,17218.269001
-0.820104,904,17222.380009
-2.231611,1000,17226.669251
0.973995,443,17227.135036
-0.768279,911,17231.339042
0.915387,474,17234.988251
0.149392,480,17235.537101
0.465882,462,17239.160903
0.486274,486,17239.736508
0.143462,426,17240.210123
1.0089,458,17243.853949
0.579375,479,17244.384767
0.445494,520,17248.179087
0.902699,459,17248.797512
0.918982,472,17252.454136
0.843079,448,17252.95709
0.715211,465,17256.562086
0.411711,449,17257.057755
0.272954,528,17260.802835
0.445326,523,17261.527422
0.843865,468,17265.167565
0.09066,455,17265.760753
0.426385,475,17269.433404
0.875084,468,17269.977681
1.123761,428,17270.456326
0.537703,448,17274.046971
-0.597496,431,17274.522112
-0.325065,426,17278.104548
0.873897,461,17278.613505
-0.565321,441,17282.192659
-0.974915,448,17282.728685
-0.893804,432,17283.207672
0.495424,491,17286.888586
-0.427255,425,17287.379375
0.127676,421,17290.96776
0.922803,457,17291.534404
0.823069,475,17295.232797
0.337381,494,17295.888771
-0.13298,390,17299.478636
-0.580937,443,17300.018507
1.004156,430,17300.468483
1.059282,426,17304.034937
1.026435,465,17304.572699
-0.195341,437,17308.157196
0.734087,443,17308.683712
-0.430587,376,17309.097545
0.133389,464,17312.75101
0.355815,492,17313.312008
0.70254,488,17316.990556
1.085332,467,17317.481847
0.79766,488,17321.180035
0.953209,482,17321.721094
0.785946,473,17325.343812
0.850474,484,17325.912349
0.984115,457,17329.601089
0.23754,496,17330.161796
-0.431935,468,17333.769228
0.95459,486,17334.277791
0.448423,472,17337.871139
0.566991,456,17338.453974
0.684644,467,17339.022828
0.663313,483,17342.667508
-1.150074,530,17343.300182
0.505692,472,17346.931605
0.249768,481,17347.443145
-0.501307,492,17351.098667
0.080012,508,17351.702742
1.146364,441,17355.251482
0.77051,491,17355.833304
-0.369063,442,17359.419008
0.264914,475,17359.979691
0.26106,475,17363.6012
0.801221,456,17364.12343
-0.110818,438,17364.622589
0.918789,489,17368.257148
0.474155,527,17368.853101
0.721439,475,17372.55214
0.562303,515,17373.128357
0.749187,490,17376.80216
0.759251,465,17377.364373
0.601006,506,17381.107793
0.607489,494,17381.732276
0.634402,497,17385.375696
0.513248,496,17385.983869
0.711431,466,17389.706249
0.695711,458,17390.24125
0.966245,436,17393.833805
0.883964,438,17394.353734
0.332787,468,17397.97493
0.460919,462,17398.551851
0.40902,477,17399.090429
0.909888,474,17402.758465
0.67037,468,17403.316653
0.740312,441,17406.972446
0.390167,507,17407.52696
0.922768,472,17411.190379
0.727841,469,17411.727877
0.590348,477,17415.343118
1.148992,431,17415.91714
0.754619,467,17419.579193
0.857349,476,17420.121589
0.667,463,17420.661255
1.09017,451,17424.316017
0.037491,431,17424.866184
0.070797,424,17428.521762
-0.226636,454,17429.071089
0.66274,478,17432.676557
0.993617,461,17433.162472
-0.448833,446,17436.731107
-0.298697,450,17437.237389
-0.212459,449,17437.773108
0.069986,426,17441.404321
-0.139644,427,17441.939155
-0.230348,440,17445.621091
-0.414149,433,17446.156269
-0.287807,454,17449.851203
0.827308,464,17450.366815
-0.153536,424,17450.880443
-0.217969,444,17454.487412
0.771527,426,17455.010445
0.038633,423,17458.555782
-0.314853,449,17459.092788
0.960087,443,17462.675187
0.522138,479,17463.165052
0.742379,474,17463.707531
0.320301,491,17467.3575
0.853758,441,17467.876773
0.664539,446,17471.53187
1.068433,434,17472.074102
0.524867,462,17475.907295
0.954362,456,17476.446427
0.931822,461,17480.114227
0.734172,459,17480.637387
0.830133,457,17481.181544
0.617464,447,17484.82382
0.875282,460,17485.355946
0.788351,462,17488.981144
0.006569,397,17489.410179
-0.126302,389,17493.005646
-0.980607,325,17493.406362
0.729723,459,17493.991331
0.699521,487,17497.707218
0.221101,468,17498.21731
0.883342,485,17501.943537
0.649424,474,17502.593356
0.077463,530,17506.213516
0.490732,486,17506.839996
0.741734,486,17510.561841
1.039153,460,17511.080497
0.631257,488,17514.757555
-0.958582,464,17515.381168
0.95626,450,17519.096289
-0.057003,456,17519.697264
0.745277,441,17520.208084
0.818677,480,17523.904824
0.964672,462,17524.462602
0.905026,452,17528.107493
0.842719,486,17528.724704
0.640126,490,17532.391616
0.768459,503,17532.988181
1.041274,445,17536.736104
0.693457,485,17537.281406
0.896433,486,17540.929716
1.082637,468,17541.52522
0.836933,488,17545.167278
0.931981,487,17545.756716
0.335077,519,17546.388125
0.784892,484,17550.079018
0.857101,480,17550.614054
0.6557,454,17554.185838
1.015352,417,17554.668322
0.788972,486,17558.287406
0.527712,470,17558.825794
0.604547,490,17562.490221
0.507008,473,17563.042362
1.021138,436,17566.645466
0.848941,481,17567.217731
1.050355,451,17567.749533
-0.732246,498,17571.355875
0.719814,488,17571.931368
0.835371,472,17575.674786
0.749774,468,17576.273246
0.79487,501,17580.049404
1.015488,446,17580.605885
0.857264,477,17584.287723
-0.347864,445,17584.880216
0.856539,471,17588.515451
0.660693,464,17589.061558
0.720493,456,17592.680602
1.007091,459,17593.170409
0.466697,444,17593.673534
1.075962,467,17597.300768
0.97753,470,17597.87605
0.968747,467,17601.467158
0.904007,467,17602.006029
0.981967,459,17605.681263
1.030353,463,17606.180702
0.884719,485,17609.87267
1.027245,455,17610.374004
1.089583,461,17614.087159
-0.643355,797,17615.03755
-0.632663,393,17618.64897
0.522252,498,17619.190041
0.934095,481,17622.947367
0.979904,467,17623.472741
0.602599,446,17627.273614
0.945211,457,17627.840044
0.631224,479,17628.34364
1.123879,425,17632.049111
1.071576,453,17632.626513
0.64945,458,17636.308932
0.322022,517,17636.935456
0.961104,460,17640.694039
1.060041,430,17641.240482
0.968683,438,17644.884556
0.749412,466,17645.461381
0.531253,443,17645.979716
0.321887,506,17649.675152
0.656295,482,17650.184687
-0.298341,452,17653.903882
0.858407,446,17654.438648
1.049391,449,17658.083452
-2.707171,1000,17662.352653
-0.600494,467,17662.920878
0.727024,474,17666.519964
0.920756,477,17667.098251
0.676991,473,17670.700626
0.878288,460,17671.211297
1.059751,463,17671.759059
0.954379,454,17675.336061
-0.112392,511,17675.953418
0.02357,428,17679.568977
0.867058,437,17680.096077
0.930511,467,17684.005378
0.99405,447,17684.497224
-0.432041,479,17688.22651
0.815274,468,17688.760799
0.762838,445,17693.011173
0.520218,481,17693.776654
1.023136,455,17694.413229
0.575075,477,17698.352219
0.550909,492,17698.983179
0.809747,440,17702.743462
0.846596,465,17703.245254
0.93382,461,17706.889046
0.81108,441,17707.476256
0.056929,426,17711.028329
-0.094986,425,17711.611416
0.836753,468,17712.175233
0.518047,448,17715.851146
0.752159,470,17716.583787
0.66616,487,17721.023643
0.687593,472,17721.678323
-2.794926,1000,17726.114908
0.801326,471,17729.860907
0.975606,464,17730.393211
0.888658,465,17733.998889
-2.714891,1000,17739.123271
0.85952,431,17739.699796
0.616925,472,17740.252549
0.701045,481,17743.80029
0.318748,481,17744.347394
0.613115,461,17747.910943
0.755147,450,17748.42428
0.897781,471,17751.956225
0.746277,445,17752.507214
0.823774,444,17755.978154
1.128466,444,17756.531025
0.918151,482,17760.067287
-0.777164,869,17761.105849
0.664074,470,17764.6189
-0.06588,404,17765.053702
-2.499235,1000,17769.249269
-0.794577,484,17772.833916
0.777523,458,17773.338272
0.751085,456,17776.827861
0.675755,473,17777.339379
0.809106,445,17777.866867
-2.350693,1000,17781.946886
-1.414631,497,17785.595361
0.322035,475,17786.162774
-0.460625,467,17789.678885
0.698201,471,17790.239754
0.706954,488,17793.806525
0.261718,467,17794.293438
0.562777,445,17797.814662
-0.286409,442,17798.35709
0.911765,440,17801.828315
0.713999,463,17802.419562
0.702171,448,17802.964462
-0.425832,442,17806.447142
0.665938,433,17806.991821
0.754325,443,17810.431856
0.675301,459,17810.984549
-0.182823,421,17814.383584
-0.14748,444,17814.924826
1.010779,466,17815.477483
-1.863242,694,17819.216669
0.855105,441,17822.694493
-0.406224,435,17823.22355
0.549036,467,17823.824803
0.264303,471,17827.299667
-0.028274,444,17827.82983
1.011937,461,17831.301455
1.055617,435,17831.815971
-0.041108,475,17835.297329
0.637768,494,17835.850374
0.884212,437,17839.318325
0.840781,453,17839.871207
-0.064454,429,17840.338083
0.814429,461,17843.899715
0.658724,460,17844.435896
0.754097,450,17847.949087
0.737153,475,17848.52029
0.605272,497,17852.047091
0.614578,473,17852.567772
-0.324381,454,17856.056033
1.013578,451,17856.618216
0.886882,464,17860.121156
0.55355,441,17860.674138
0.644852,456,17861.166115
0.94897,434,17864.628439
0.626713,473,17865.182025
1.096099,451,17868.91464
1.075853,450,17869.599728
1.072091,444,17873.699575
0.554489,470,17874.353347
1.11133,448,17874.912854
0.669935,457,17878.360063
0.248881,512,17878.973927
0.946909,442,17882.731442
-0.601044,433,17883.267456
0.610359,484,17886.794301
0.412773,466,17887.35721
-2.006211,640,17891.854056
0.71205,424,17892.482378
-0.318513,405,17896.780379
0.417012,471,17897.309695
0.790612,449,17900.863547
-1.951638,1000,17905.10024
-0.287641,443,17905.626853
-0.136368,398,17906.063656
0.663244,456,17909.766789
0.93858,456,17910.328341
-0.594879,440,17914.053835
-1.18853,475,17914.587042
0.11633,450,17918.153513
0.066394,416,17918.701804
0.748439,443,17919.319673
0.840041,435,17922.843486
0.067122,454,17923.395912
-0.027859,413,17927.037629
0.395355,429,17927.530731
0.484904,446,17931.18117
1.059885,427,17931.83691
0.367486,487,17932.542979
0.171888,423,17936.184711
0.486382,612,17936.914337
0.734608,454,17940.442036
0.727067,470,17940.993996
0.583751,441,17944.611993
-1.32679,474,17945.137191
0.236342,455,17948.629769
-0.288958,388,17949.098311
0.970028,454,17952.599689
0.913993,445,17953.131029
0.608681,461,17953.658077
0.824625,460,17957.190119
0.4494,465,17957.764852
0.535212,481,17961.2686
0.475975,467,17961.817749
0.96038,447,17965.280227
-0.072862,423,17965.822611
-1.376725,1000,17970.002058
-0.49526,443,17970.484737
0.629439,481,17974.029381
0.511951,491,17974.622765
0.369825,483,17978.146541
0.65595,468,17978.686154
-0.211053,618,17982.379356
0.33716,491,17982.969576
0.351269,500,17986.456477
0.687724,451,17987.014674
0.675211,463,17990.502247
0.571308,480,17991.046581
0.793954,471,17994.624409
0.91512,459,17995.167373
0.623393,444,17998.662186
0.702365,482,17999.215129
0.457759,450,18002.773752
-1.149348,434,18003.277717
0.865168,466,18003.83794
-1.145204,429,18007.311194
1.052939,438,18007.832589
-0.217652,432,18011.297522
0.866524,438,18011.832959
0.997283,450,18015.376728
0.71065,442,18015.912273
-0.740809,506,18016.444555
0.691793,468,18019.963879
0.318638,525,18020.574805
0.891342,474,18024.107855
-1.203829,492,18024.669229
0.715112,470,18028.191931
-1.277143,436,18028.718588
0.38677,765,18032.696919
0.939643,459,18033.213701
-0.642238,378,18036.743866
0.14318,542,18037.346031
0.43778,482,18040.999393
0.880975,477,18041.57027
-1.263347,488,18045.241191
-1.160492,432,18045.770954
0.674154,472,18049.343073
0.880689,450,18049.86777
0.641254,494,18053.432713
0.695247,479,18054.017377
0.856696,459,18057.485448
0.562203,493,18058.056044
0.955323,450,18058.551436
1.079964,456,18062.04748
-0.324347,415,18062.480462
0.814784,428,18066.010046
-1.225418,527,18066.616592
-1.080827,487,18070.136033
0.230436,517,18070.750822
-1.736145,569,18074.432541
0.9488,459,18074.969137
0.506908,509,18078.493302
0.648668,466,18079.014767
0.674511,492,18082.539217
0.573402,506,18083.098211
1.02351,438,18086.528735
0.658064,486,18087.05392
0.921187,441,18087.55116
0.476809,501,18091.144705
0.938925,446,18091.699419
0.679039,491,18095.289458
1.029822,453,18095.829385
-1.109739,486,18099.381934
-0.730959,448,18099.947964
-0.124375,437,18103.553638
0.465607,476,18104.116063
0.62045,513,18107.775499
-0.291562,420,18108.304324
-0.534285,442,18108.819416
0.31683,494,18112.400091
0.63755,457,18113.006656
0.915254,474,18116.547539
0.564246,495,18117.104318
-1.10828,476,18120.655742
0.585565,474,18121.187929
0.669942,470,18124.688706
0.47937,479,18125.214546
0.51601,482,18128.769372
-0.613096,430,18129.322748
0.866968,473,18132.831493
0.970516,489,18133.378716
0.562678,501,18136.885042
0.519334,517,18137.526849
0.907309,472,18138.121836
-1.237685,501,18141.669246
0.475593,491,18142.237939
0.671444,456,18145.757885
-1.358554,523,18146.310612
-0.441577,395,18149.754062
-1.256258,501,18150.353841
0.595537,479,18153.998766
0.616089,487,18154.611562
0.539906,439,18158.130873
0.61568,483,18158.693976
0.66584,496,18162.315307
0.513481,534,18162.956892
-1.058159,499,18166.501023
-1.263377,518,18167.159729
0.081588,435,18170.597884
-1.004704,458,18171.136918
0.741715,483,18171.698423
0.57196,509,18175.2696
0.531357,514,18175.860928
0.483431,467,18179.406691
0.52255,507,18179.966208
-1.470997,514,18183.488405
0.91977,496,18184.085992
0.774341,449,18187.513041
1.029984,468,18188.066122
0.454466,510,18191.658017
0.520227,508,18192.258057
0.705491,461,18195.867051
0.82249,495,18196.455059
0.613495,508,18200.05666
0.874979,477,18200.599144
0.829563,468,18204.115975
0.998752,427,18204.640565
-0.213583,453,18205.178628
0.687935,453,18208.670822
-0.548398,450,18209.141822
0.815274,446,18212.672228
0.914077,487,18213.179796
0.581161,473,18216.696003
0.764075,466,18217.254289
0.636201,471,18220.763657
0.478782,502,18221.337225
0.935291,470,18224.872267
0.717821,462,18225.455129
0.713531,481,18229.052821
0.497286,484,18229.689801
0.722915,476,18230.264616
-0.296743,465,18233.840553
-0.038217,442,18234.343465
0.981678,446,18237.840587
-0.273474,409,18238.324217
0.778338,471,18241.848557
0.66912,476,18242.370055
-0.039984,436,18245.943555
1.04821,451,18246.502827
0.841349,457,18247.076138
0.535678,446,18250.540381
-0.253671,462,18251.080953
-1.273932,529,18254.693326
0.645488,470,18255.250935
0.546405,509,18258.803969
0.943937,457,18259.317055
0.915289,443,18262.879925
0.639525,505,18263.42924
0.884603,480,18266.988202
0.773358,472,18267.513936
0.993066,461,18271.072271
1.036002,463,18271.626523
1.012828,463,18272.149739
0.910243,462,18275.730157
0.868285,469,18276.29153
0.451341,484,18279.837408
0.795062,495,18280.354493
0.942781,466,18283.91997
0.905965,463,18284.462166
0.792759,476,18288.085461
1.047528,459,18288.581903
0.655907,484,18292.102022
0.771577,490,18292.650867
0.681183,496,18296.231566
0.960068,451,18296.757346
-0.468978,460,18297.253319
0.587888,462,18300.750427
0.924366,491,18301.32191
-0.486195,472,18304.898676
1.072909,448,18305.385209
1.002355,479,18308.905241
0.465433,508,18309.453753
0.961289,461,18312.982636
-0.588317,457,18313.518333
0.740098,484,18317.069081
0.518942,469,18317.677826
0.764843,466,18321.209011
-1.220486,455,18321.74057
0.850052,469,18322.299766
0.731484,488,18325.827525
0.424581,669,18329.555715
1.018268,481,18330.114315
0.866562,493,18333.650171
0.596459,496,18334.278308
-0.513044,447,18334.848154
-0.79257,462,18338.327419
-0.323029,464,18338.851668
1.004539,467,18342.388903
0.731241,481,18342.93194
0.85264,459,18346.433336
0.813957,467,18347.052392
0.833262,455,18350.577168
0.848202,479,18351.144857
-0.119608,414,18351.611475
0.938803,458,18355.180548
0.728534,460,18355.78182
0.820567,467,18359.294027
0.868216,474,18359.879489
0.874499,484,18363.455747
0.892401,474,18363.978708
0.618931,490,18367.478797
0.71301,482,18368.048974
0.589514,429,18371.506207
0.79283,479,18372.06046
-0.316019,442,18375.54714
0.955001,469,18376.084714
-0.736931,447,18376.585803
0.831385,486,18380.162554
0.973042,437,18380.680059
-0.204605,431,18384.137599
0.847381,460,18384.709499
0.984198,461,18388.178631
-0.497446,485,18388.730312
-0.398177,457,18392.259814
-1.179754,449,18392.810876
0.95374,442,18393.281871
0.902324,473,18396.805034
-1.120144,430,18397.27839
0.752928,473,18400.833912
0.82481,468,18401.34615
1.029923,477,18404.928681
0.914243,470,18405.433705
1.044886,482,18409.015877
1.008516,456,18409.579916
0.931527,482,18413.175142
-1.14085,431,18413.704858
1.080025,453,18414.197985
1.053206,463,18417.749991
0.718055,467,18418.324805
0.975369,470,18421.920972
0.86614,489,18422.446008
0.994238,465,18425.996606
0.872693,466,18426.516558
-0.570396,424,18429.988208
-0.226904,470,18430.507749
0.008933,455,18431.021731
0.661635,435,18434.552598
0.950117,475,18435.123392
0.861554,469,18438.696713
-0.228103,483,18439.252465
0.744446,484,18442.88799
0.943646,471,18443.551449
0.937315,461,18447.099208
0.635573,457,18447.604671
0.924173,496,18451.214196
0.493478,479,18451.836786
0.446969,454,18452.436513
0.745521,489,18456.196333
0.663067,481,18456.747968
0.61366,491,18460.364152
0.793105,437,18460.903362
0.87601,439,18464.538094
0.837961,474,18465.158092
0.804914,474,18468.911053
0.868049,478,18469.471747
0.951376,459,18473.044206
0.954628,450,18473.545351
0.827035,490,18477.122145
0.718257,470,18477.696369
0.613951,482,18478.25179
0.71279,484,18481.820606
0.959375,439,18482.348872
-0.012286,456,18485.993394
-0.016338,452,18486.607514
0.679468,487,18490.133131
-0.31336,434,18490.647279
0.689455,494,18494.268853
0.713385,494,18494.824048
0.92171,462,18498.274655
0.727235,433,18498.791038
0.746696,486,18499.330349
0.910199,467,18502.86804
0.802927,472,18503.374469
0.813056,492,18507.05211
0.896195,472,18507.687176
0.974164,483,18511.260326
0.787989,477,18511.836919
0.539311,453,18515.338539
0.948537,480,18515.900167
1.01571,480,18519.437171
0.678674,468,18519.960456
0.811693,503,18523.487605
-0.352441,446,18524.050202
0.749776,489,18527.540619
0.509077,475,18528.211462
0.956809,490,18528.867152
0.827733,492,18532.446702
0.963325,483,18533.04029
0.770433,451,18536.541602
-0.348244,430,18537.059473
0.937385,476,18540.623127
0.7383,491,18541.135431
0.902959,471,18544.665787
0.525322,499,18545.194641
0.7639,508,18548.804548
0.970195,474,18549.342693
0.970552,494,18552.913498
1.000093,468,18553.446456
0.818316,485,18556.977838
0.676655,493,18557.529042
0.93499,470,18558.099498
1.038601,464,18561.600351
0.908423,465,18562.156331
1.068788,460,18565.675696
0.183073,492,18566.190967
-0.127236,447,18569.712092
0.850537,464,18570.228135
1.000298,461,18573.752205
-0.396244,475,18574.272058
1.033379,446,18577.761278
1.033874,469,18578.264043
0.040665,446,18578.792758
0.826559,465,18582.384454
0.850134,465,18582.950582
-0.404636,476,18586.439306
0.087339,420,18586.951393
0.989077,477,18590.567586
-0.278161,470,18591.134525
0.951168,461,18594.685177
0.823885,462,18595.320254
0.659628,479,18598.932294
0.984333,474,18599.433276
0.777034,474,18599.970759
0.990496,473,18603.400449
0.702261,471,18603.958367
0.890836,486,18607.526264
-0.156373,455,18608.030574
1.001133,463,18611.569432
1.032435,462,18612.095165
0.083945,440,18615.588689
0.755454,478,18616.153853
0.958936,473,18619.666609
0.511295,509,18620.259092
1.007877,468,18620.801318
0.499246,501,18624.452932
0.869442,492,18625.013258
0.355971,506,18628.580121
0.586916,459,18629.129867
0.401999,484,18632.752739
0.014495,481,18633.293684
-0.7537,488,18636.877931
0.943927,478,18637.47626
0.688487,499,18641.105531
0.623366,497,18641.668246
0.821364,487,18645.226202
1.006319,464,18645.78368
0.785953,466,18649.350694
0.532303,494,18649.969573
0.955614,472,18653.482541
0.447111,492,18654.088014
0.740324,472,18657.62618
0.538089,477,18658.185084
0.911231,468,18658.73171
0.841468,487,18662.257335
0.908424,475,18662.833775
0.400379,459,18666.324373
0.84988,474,18666.857885
0.887865,464,18670.369461
0.869687,465,18670.899717
0.035941,426,18674.362928
0.951425,486,18674.969393
0.836467,479,18678.589399
0.295737,518,18679.149139
-0.884919,506,18682.679368
0.768275,419,18683.167505
-1.278532,500,18683.759717
0.733644,508,18687.310097
0.767989,473,18687.848325
0.70318,470,18691.366554
-2.1669,881,18695.428609
0.464671,482,18696.006129
0.949624,469,18699.52493
0.834042,480,18700.08473
0.70702,480,18703.641807
0.410533,506,18704.185174
0.924447,436,18707.664595
0.763389,473,18708.217176
0.535602,465,18708.773804
0.542199,479,18712.303309
0.709016,466,18712.869396
-1.308472,483,18716.448233
0.715078,426,18717.028579
1.085795,449,18720.589801
1.038346,467,18721.171252
0.830994,471,18724.755562
1.010783,446,18725.34738
0.331474,644,18729.055538
0.927895,469,18729.611797
0.935751,457,18733.073593
-1.217136,502,18733.668478
0.908395,449,18737.091581
0.083098,412,18737.608434
0.598446,487,18738.153442
0.948775,492,18741.652606
-0.137496,427,18742.129751
1.004028,474,18745.650551
0.999398,474,18746.218535
1.086891,416,18749.69743
0.621939,466,18750.210667
-0.486198,433,18750.72939
0.618639,459,18754.212273
0.900676,485,18754.799161
-0.405859,449,18758.302005
0.831493,481,18758.898103
0.666546,467,18762.434837
-0.076033,428,18762.947629
0.771943,489,18766.473513
0.633424,462,18767.040649
0.59714,506,18770.70102
-0.28986,412,18771.133381
-0.57655,460,18771.665308
0.86339,473,18775.206542
0.637662,461,18775.737378
0.751012,483,18779.384562
-2.458747,1000,18783.524183
0.998277,474,18784.080215
0.841105,487,18787.634967
0.530924,502,18788.198625
0.753726,506,18791.849699
1.140414,431,18792.31682
0.998343,449,18795.807579
1.046189,428,18796.312253
-2.554856,1000,18800.468759
0.723702,485,18801.029244
0.735426,465,18804.558621
0.825649,454,18805.067624
0.507547,441,18808.50348
0.850593,442,18809.032813
-1.093523,458,18812.583656
0.620145,481,18813.114952
-0.376887,402,18816.533196
-1.151523,431,18817.056398
0.690888,481,18817.623989
1.100613,435,18821.119313
-0.369275,418,18821.60761
-0.24871,410,18825.068056
0.980792,443,18825.601463
0.888035,468,18829.154023
0.710751,498,18829.805177
-1.036873,393,18830.312454
-0.510053,422,18833.829756
0.594098,512,18834.441168
0.614457,446,18837.889057
0.4664,502,18838.447641
0.906389,446,18841.906332
0.613215,516,18842.463009
0.872193,473,18846.013791
-0.107229,431,18846.487816
0.654408,509,18850.09238
0.515422,489,18850.683601
0.970926,461,18854.269609
0.878962,461,18854.838024
-1.350364,489,18855.364172
0.844976,470,18858.93464
0.856135,485,18859.497947
0.867483,463,18863.106243
0.961253,472,18863.680928
0.590484,486,18867.265789
0.972323,466,18867.825699
-0.536239,499,18871.307565
0.876125,460,18871.852545
0.762148,474,18875.419562
0.772923,470,18875.968353
0.666264,483,18879.489141
0.969466,477,18880.027891
-0.536664,473,18880.570176
-0.38592,484,18884.231685
0.954382,477,18884.830716
0.981083,460,18888.510046
0.860034,473,18889.101225
0.614432,490,18892.779504
-0.393318,464,18893.262284
0.937191,464,18896.859936
0.812106,485,18897.462802
-0.423425,483,18901.010812
0.941443,456,18901.572945
0.795091,471,18905.049826
0.850525,480,18905.651066
0.975018,451,18906.144715
0.7824,498,18909.702186
0.95887,470,18910.232632
0.796594,495,18913.790317
1.011794,450,18914.262986
0.982612,459,18917.766483
0.935032,455,18918.31459
0.857273,496,18921.894681
0.744798,498,18922.437244
0.913682,452,18925.960627
1.024145,464,18926.485123
0.814368,479,18930.055061
0.915994,448,18930.609303
1.031363,459,18931.156866
0.904484,493,18934.725492
0.880017,465,18935.243459
0.972333,444,18938.788875
0.889193,493,18939.354728
1.058153,448,18942.871438
0.98688,466,18943.415029
0.484341,527,18947.050391
0.524424,516,18947.71214
0.998137,444,18951.18075
0.7563,488,18951.800892
0.875997,482,18955.328225
1.132935,442,18955.847703
1.142628,446,18956.383404
0.81739,499,18959.955542
0.849464,498,18960.538411
0.871066,490,18964.129988
0.757796,490,18964.683655
0.611803,478,18968.221029
0.901832,498,18968.8356
-0.312201,433,18972.312578
0.862297,496,18972.879584
0.843495,508,18976.417231
0.808776,494,18977.007807
0.945176,469,18980.530155
0.888949,515,18981.13214
0.972263,468,18984.665898
-0.184667,438,18985.187545
0.727078,481,18988.729354
0.791486,490,18989.293469
0.879928,504,18992.876812
1.131169,446,18993.40255
0.908625,510,18994.024303
0.719963,492,18997.556175
0.012787,427,18998.030225
0.8089,517,19001.58797
0.701978,484,19002.144977
0.986769,457,19005.671239
0.965418,477,19006.17861
0.947916,496,19009.863695
0.983439,456,19010.404379
1.037363,461,19013.929941
0.831406,477,19014.450151
0.873932,508,19018.020914
1.112076,447,19018.545431
0.977926,453,19019.086786
0.892405,441,19022.537257
0.800409,504,19023.157169
0.888123,479,19026.716681
0.989491,457,19027.203212
1.046363,436,19030.7383
0.944008,445,19031.271961
1.03431,463,19034.861245
0.582169,516,19035.504143
0.885152,487,19039.113873
0.737811,523,19039.741158
0.753642,487,19043.260368
1.120335,451,19043.800758
-0.395532,412,19044.240247
0.804951,466,19047.776923
-0.565295,1000,19051.979395
-2.357419,1000,19056.151491
0.981231,438,19056.711549
0.92656,434,19060.220018
0.937504,506,19060.817511
-0.495331,833,19064.759355
0.923558,463,19065.295797
0.874515,495,19068.949739
0.8685,494,19069.503212
0.934758,450,19072.999506
0.97661,447,19073.538028
1.060743,460,19077.062174
0.944844,476,19077.644191
1.110935,441,19081.163088
0.883985,493,19081.734293
-2.479535,1000,19085.920397
-0.065336,420,19086.418286
0.933764,447,19089.927125
1.024635,447,19090.7248
1.145084,446,19094.229129
0.919973,461,19094.762813
0.000934,442,19098.270698
0.896294,459,19098.829928
0.834484,456,19102.418133
0.93027,458,19102.947356
0.718958,471,19103.436553
0.897602,463,19107.011302
-0.450625,453,19107.483175
1.020952,461,19111.055339
1.085094,461,19111.619277
1.08017,459,19115.177408
0.966183,455,19115.756064
-0.333853,402,19119.248269
-1.943884,1000,19123.384753
0.429897,582,19124.077276
-0.55134,408,19127.608241
1.113885,425,19128.13645
0.893209,466,19128.715591
1.16702,431,19132.140644
0.957749,466,19132.701219
-0.292222,432,19136.154258
1.18928,438,19136.670022
-0.162571,392,19137.138198
